sample_id,aromatic,hydrocarbon,carboxylic_acid,nitrogen_bearing_compound,chlorine_bearing_compound,sulfur_bearing_compound,alcohol,other_oxygen_bearing_compound,mineral
S0809,0.043557726,0.025417993,0.03619816,0.025783664,0.010075012,0.019714039,0.014127068,0.00992797,0.93958014
S0810,0.006345953,0.007906185,0.0058838436,0.0042611156,0.0027674895,0.0024439045,0.0017898384,0.0021596872,0.98976994
S0811,0.0140715465,0.009698575,0.07434454,0.015527357,0.011115916,0.0097903805,0.009243521,0.0026418061,0.9343503
S0812,0.05594656,0.014401046,0.018171491,0.007959694,0.009137447,0.0071241297,0.0037296184,0.004748063,0.9781545
S0813,0.011724507,0.012086231,0.0068482645,0.0029220907,0.0016411198,0.0020753269,0.0011169615,0.0018831141,0.9677005
S0814,0.009242715,0.018401736,0.009026131,0.008080715,0.0032353601,0.002463498,0.0023054073,0.0028770608,0.98571265
S0815,0.0020934553,0.0025592311,0.004871709,0.0034544666,0.0011362055,0.001265403,0.0013865847,0.0011229077,0.0025987127
S0816,0.005985317,0.08858673,0.039038904,0.009225251,0.0016127508,0.0030898582,0.0027012853,0.0025909042,0.004536914
S0817,0.023793448,0.004170629,0.012594344,0.006006158,0.004621934,0.0035390775,0.0036686703,0.007739567,0.011301585
S0818,0.0079582,0.006593825,0.011249637,0.008575022,0.0031175616,0.002685197,0.0023512915,0.001922915,0.005031506
S0819,0.0090678865,0.005616053,0.008849595,0.009795524,0.0053021978,0.0071400465,0.005063461,0.0067591197,0.012000873
S0820,0.007985621,0.015671358,0.009123726,0.005179164,0.0030475247,0.0036203284,0.0018876335,0.002766893,0.9884218
S0821,0.0077053173,0.007801831,0.0058823526,0.004745982,0.0011717429,0.0017492434,0.0027338355,0.0015073258,0.056225784
S0822,0.060300708,0.013191016,0.13265519,0.10384258,0.011667516,0.056189995,0.052310504,0.005328654,0.8357279
S0823,0.029258573,0.012710109,0.88065207,0.96693385,0.009245352,0.012129686,0.008650056,0.012838784,0.01591313
S0824,0.009765362,0.067091905,0.010016122,0.0035724703,0.0034955994,0.0040854877,0.0017508427,0.0023270885,0.9908266
S0825,0.016457327,0.02583685,0.016399393,0.018754987,0.0055894568,0.00654348,0.005259156,0.0021784846,0.8124987
S0826,0.012538113,0.008785037,0.85918254,0.8629368,0.005344063,0.0041185445,0.004049547,0.0039033398,0.0080965925
S0827,0.018293936,0.023904214,0.10657109,0.87847745,0.016177999,0.009919036,0.013571461,0.006427395,0.0071640564
S0828,0.020858794,0.0045875306,0.013602069,0.009751475,0.003085495,0.0027925624,0.002892549,0.0030799396,0.011428321
S0829,0.021090794,0.00971335,0.8733673,0.039082088,0.0046950676,0.013892768,0.008366328,0.0043026307,0.010462269
S0830,0.00894389,0.010616132,0.019627368,0.0091371145,0.008400894,0.0025454096,0.003567575,0.0021137113,0.07429609
S0831,0.015160481,0.99146146,0.01033855,0.007677079,0.0025597266,0.005860473,0.0032330814,0.0032684412,0.0058028903
S0832,0.022049198,0.014079506,0.06596385,0.059061028,0.009192342,0.032686155,0.025421511,0.009589407,0.01668824
S0833,0.02539123,0.93947047,0.013957007,0.012687229,0.0057296497,0.0041126683,0.0022869783,0.0022362813,0.0142934155
S0834,0.004409923,0.007458595,0.052004606,0.047689505,0.003213172,0.0034408502,0.00285565,0.0023476116,0.007675878
S0835,0.0133049665,0.013840446,0.95828545,0.95229304,0.0058498634,0.015549186,0.013467562,0.0042924588,0.07292209
S0836,0.069070056,0.007996634,0.05319652,0.014905614,0.005494999,0.011570339,0.006110519,0.0070104115,0.8796668
S0837,0.008043292,0.01820624,0.008639319,0.0053359205,0.0043099634,0.007850425,0.004356427,0.004465341,0.013067698
S0838,0.7785269,0.93572253,0.038219325,0.04117852,0.008797095,0.019013844,0.010350546,0.0062531545,0.016063366
S0839,0.005052273,0.005843873,0.00867118,0.0075723836,0.005744666,0.0032883212,0.0033803203,0.0035119727,0.0054541947
S0840,0.004013322,0.0042798626,0.0041152937,0.00337775,0.002105486,0.0028220708,0.002636724,0.0018369412,0.018009908
S0841,0.006109822,0.021374233,0.038469784,0.055417746,0.0030642687,0.00631634,0.011465018,0.0064986707,0.012325128
S0842,0.042690102,0.017962473,0.17654738,0.028776035,0.008015076,0.027209163,0.017446317,0.0071475417,0.83120406
S0843,0.0029962691,0.0022142292,0.0045156283,0.0031918897,0.0013123562,0.0017518584,0.0017420653,0.0015307667,0.005572226
S0844,0.032247502,0.009506332,0.065545596,0.04814031,0.00474806,0.0080596525,0.0064133583,0.008150515,0.008541213
S0845,0.01613257,0.044845533,0.01831132,0.008120411,0.0020912366,0.0026676815,0.002906511,0.0037418124,0.003367886
S0846,0.023516696,0.032521002,0.053310998,0.05262634,0.013850455,0.035989624,0.8833095,0.019324398,0.016459
S0847,0.0039713243,0.0042859595,0.005775262,0.0042110654,0.0019631532,0.0027918187,0.002516283,0.0020007114,0.0034390383
S0848,0.0130708935,0.011746591,0.01847494,0.015586885,0.00456902,0.0071847416,0.0022169421,0.0032501176,0.002539773
S0849,0.028161082,0.013715627,0.11850934,0.8596447,0.0055146846,0.006012918,0.0073763453,0.006589291,0.011164847
S0850,0.021040335,0.013244418,0.87185127,0.8816067,0.0073324414,0.0130806295,0.010982643,0.008062883,0.038193677
S0851,0.010429483,0.0034578056,0.004015084,0.0044141924,0.0014175053,0.0018778553,0.0030382252,0.0013701319,0.0015633197
S0852,0.013795741,0.013877015,0.014342832,0.013853898,0.006539614,0.004905085,0.0051026777,0.004104079,0.010480554
S0853,0.18954098,0.016730066,0.92881143,0.94422257,0.0075676106,0.020662779,0.017629204,0.006569286,0.021156054
S0854,0.011582641,0.00552039,0.041226063,0.0062294393,0.0023872785,0.004605492,0.002106766,0.0037705686,0.9454654
S0855,0.014631525,0.004865563,0.02066331,0.003456158,0.0015317269,0.001572578,0.0013731701,0.0010055795,0.91161144
S0856,0.020099536,0.015713144,0.022970725,0.014601092,0.0098752575,0.00982988,0.008005537,0.008399749,0.937466
S0857,0.018332794,0.038168825,0.01778208,0.014344139,0.0030842845,0.0048246062,0.005471592,0.0048421696,0.0068494407
S0858,0.011529277,0.0022854316,0.009736455,0.0153881805,0.0024672938,0.002583657,0.0013438758,0.0012256752,0.0061540245
S0859,0.00660286,0.07043649,0.008944721,0.004955207,0.002383617,0.003004567,0.0017204552,0.001874748,0.98110116
S0860,0.006773276,0.008063944,0.009266996,0.009985242,0.0019275589,0.002194867,0.0024498545,0.0027245625,0.011625407
S0861,0.06270008,0.06897648,0.15455948,0.7126509,0.6437174,0.039042763,0.11335832,0.68236774,0.016302286
S0862,0.015807535,0.00698975,0.8757678,0.035793032,0.0043130615,0.024520954,0.024159107,0.0054331324,0.043801773
S0863,0.030728012,0.028696347,0.02307614,0.0220576,0.008092245,0.011021114,0.008531428,0.0037668825,0.97329867
S0864,0.008154446,0.008353369,0.9352623,0.8774912,0.0061906776,0.0052561904,0.00574929,0.004503302,0.022201667
S0865,0.0054940428,0.0107643735,0.00912788,0.0072390265,0.002111199,0.0023232582,0.0022801238,0.0036794066,0.0046139364
S0866,0.00578246,0.0048042466,0.0100084515,0.0057733543,0.0032080386,0.0031256303,0.002588387,0.001916532,0.005303781
S0867,0.009756863,0.00574852,0.8538645,0.21868965,0.00641046,0.0030922939,0.0032866106,0.003720258,0.008780685
S0868,0.005654596,0.004804558,0.0127961235,0.0065338775,0.0013515379,0.0018015995,0.00198214,0.0024450202,0.00688246
S0869,0.014130923,0.0095552085,0.009162859,0.0068627754,0.003540786,0.0036859817,0.0040104953,0.010518154,0.010924375
S0870,0.003524725,0.003022661,0.0054775435,0.0059290854,0.0021489323,0.0016223829,0.001651808,0.0014878797,0.0021996903
S0871,0.0051019387,0.003850893,0.012597161,0.005496715,0.0026930415,0.0035425841,0.0024780766,0.0023799026,0.0035167157
S0872,0.0053303554,0.981956,0.00352351,0.004869373,0.0022612235,0.002023083,0.0023251227,0.0022633355,0.0020971582
S0873,0.017296802,0.029422397,0.018166726,0.004413494,0.0019893518,0.0029946368,0.002001668,0.0026520118,0.983709
S0874,0.012925958,0.9917232,0.01031279,0.0075225495,0.0025213165,0.006257339,0.0034815718,0.003728555,0.006195833
S0875,0.8032606,0.027387131,0.82474005,0.84102213,0.012915435,0.051322617,0.039364498,0.0145272985,0.028952207
S0876,0.0053093056,0.0037427782,0.006971224,0.004535415,0.002325982,0.002602129,0.002687424,0.002440084,0.006669472
S0877,0.017627794,0.9405392,0.0114822,0.0078114746,0.004627976,0.004096363,0.0021790513,0.0033123363,0.93977773
S0878,0.006452189,0.015601802,0.047514405,0.018791355,0.0085569,0.0077115097,0.007491231,0.0077464296,0.9315756
S0879,0.02751777,0.011699366,0.961532,0.039419647,0.005102775,0.014776881,0.0124193635,0.00655721,0.032177836
S0880,0.017930826,0.007105709,0.013710074,0.0088408245,0.003726981,0.0033715777,0.0021653357,0.0038032003,0.00771333
S0881,0.765211,0.018333012,0.86185515,0.8305809,0.01005323,0.026939457,0.019721529,0.0062217894,0.030187324
S0882,0.008378146,0.10066869,0.0077886186,0.0065765465,0.0060545546,0.002805947,0.0038990793,0.001448727,0.009113687
S0883,0.033695675,0.041832805,0.032868765,0.024997031,0.010867771,0.02788502,0.89586484,0.018988695,0.008489597
S0884,0.011989129,0.015275364,0.017156033,0.016877716,0.0022484972,0.0021870132,0.0019453475,0.0031602539,0.0052230144
S0885,0.0076275384,0.0023860575,0.00823994,0.004405807,0.0039472096,0.0023521325,0.0018023418,0.0025558271,0.019924976
S0886,0.008335546,0.010899836,0.004643902,0.003610924,0.003923519,0.0038283574,0.0017931123,0.0017836358,0.97636807
S0887,0.050813504,0.85905933,0.013164045,0.013069086,0.005413656,0.0044309194,0.0027887546,0.0046585025,0.0066670133
S0888,0.8839983,0.03804362,0.0560861,0.05368458,0.011237143,0.017347133,0.0072601377,0.0052572237,0.021234311
S0889,0.032982554,0.01790311,0.81201315,0.030041844,0.006288352,0.010030292,0.011441506,0.005263982,0.8703346
S0890,0.009588135,0.01473437,0.038928784,0.032388236,0.003915001,0.009235026,0.004957584,0.0107405335,0.016056292
S0891,0.022856364,0.009892527,0.9709679,0.9785326,0.005317946,0.011241597,0.010101289,0.004305098,0.016590444
S0892,0.0032318477,0.0031937573,0.0047412845,0.0036282416,0.0013322819,0.0012321002,0.0012506121,0.0020883232,0.00741106
S0893,0.030988926,0.007816786,0.0377407,0.008049721,0.0029378147,0.004797155,0.0027422628,0.004586962,0.87246096
S0894,0.004630585,0.0021992126,0.0067693396,0.004318899,0.0013826757,0.0011511205,0.0009602527,0.0012453012,0.0061274
S0895,0.011338839,0.0060770246,0.015165014,0.010075184,0.0035500515,0.004112101,0.004397749,0.0041040326,0.013226104
S0896,0.023084654,0.01936526,0.033981044,0.011467394,0.0036719088,0.018567467,0.008907326,0.0035070344,0.70525813
S0897,0.03563211,0.98849565,0.013076238,0.0128533,0.004171325,0.0096326275,0.0056727827,0.0028949897,0.00704381
